User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.jan-seva.site/sitemap.xml

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /payment/
Disallow: /resume-builder/dashboard
Disallow: /resume-builder/editor
Disallow: /file-converter/admin
Disallow: /file-converter/history

# Allow important pages
Allow: /
Allow: /about
Allow: /services
Allow: /contact
Allow: /vacancies
Allow: /blog
Allow: /announcements
Allow: /faq
Allow: /track

# ── Free digital tools (high priority for search) ─────────────
Allow: /tools
Allow: /cash-counter
Allow: /photo-resizer
Allow: /image-background-changer
Allow: /pdf-editor
Allow: /file-converter
Allow: /file-converter/
Allow: /resume-builder

# ── 50+ Application Letter Templates ──────────────────────────
Allow: /applications
Allow: /applications/

# ── Long-form guides (cluster content) ────────────────────────
Allow: /guides
Allow: /guides/

# Crawl-delay for better indexing
Crawl-delay: 1
